wort,ist;wortart,Substantiv-Neutrum;bedeutung,der tatsächlichte aktuelle Bestand oder Wert von etwas
wort,sie;wortart,Personalpronomen;bedeutung,Dritte Person Fenmininum Singular, Dritte Person alle Genera Plural
wort,Sie;wortart,Personalpronomen;bedeutung,die offizielle Andrede an die angesproechene(n) oder angeschriebene(n) Person(en)
wort,du;wortart,Personalpronomen;bedeutung,der Angesprochene oder Angeschriebene, falls nicht die Höflichkeitsform Sie verwendet wird
wort,sind;wortart,;bedeutung,
wort,nicht;wortart,;bedeutung,
wort,das;wortart,;bedeutung,
wort,bin;wortart,;bedeutung,
wort,es;wortart,;bedeutung,
wort,ein;wortart,;bedeutung,
wort,war;wortart,;bedeutung,
wort,hat;wortart,;bedeutung,
wort,die;wortart,;bedeutung,
wort,habe;wortart,;bedeutung,
wort,mich;wortart,;bedeutung,
wort,eine;wortart,;bedeutung,
wort,ihr;wortart,;bedeutung,
wort,ich;wortart,;bedeutung,
wort,einen;wortart,;bedeutung,
wort,mir;wortart,;bedeutung,
wort,haben;wortart,;bedeutung,
wort,keine;wortart,;bedeutung,
wort,dich;wortart,;bedeutung,
wort,mag;wortart,;bedeutung,
wort,kann;wortart,;bedeutung,
wort,bist;wortart,;bedeutung,
wort,sehr;wortart,;bedeutung,
wort,ihn;wortart,;bedeutung,
wort,kein;wortart,;bedeutung,
wort,den;wortart,;bedeutung,
wort,meine;wortart,;bedeutung,
wort,zu;wortart,;bedeutung,
wort,will;wortart,;bedeutung,
wort,deine;wortart,;bedeutung,
wort,wird;wortart,;bedeutung,
wort,dein;wortart,;bedeutung,
wort,wurde;wortart,;bedeutung,
wort,mein;wortart,;bedeutung,
wort,uns;wortart,;bedeutung,
wort,in;wortart,;bedeutung,
wort,wir;wortart,;bedeutung,
wort,muss;wortart,;bedeutung,
wort,hast;wortart,;bedeutung,
wort,liebe;wortart,;bedeutung,
wort,der;wortart,;bedeutung,
wort,er;wortart,;bedeutung,
wort,etwas;wortart,;bedeutung,
wort,sich;wortart,;bedeutung,
wort,gerne;wortart,;bedeutung,
wort,macht;wortart,;bedeutung,
wort,im;wortart,;bedeutung,
wort,bitte;wortart,;bedeutung,
wort,werden;wortart,;bedeutung,
wort,dir;wortart,;bedeutung,
wort,nichts;wortart,;bedeutung,
wort,werde;wortart,;bedeutung,
wort,ihre;wortart,;bedeutung,
wort,keinen;wortart,;bedeutung,
wort,auf;wortart,;bedeutung,
wort,waren;wortart,;bedeutung,
wort,hatte;wortart,;bedeutung,
wort,hier;wortart,;bedeutung,
wort,müssen;wortart,;bedeutung,
wort,diese;wortart,;bedeutung,
wort,mit;wortart,;bedeutung,
wort,brauche;wortart,;bedeutung,
wort,gut;wortart,;bedeutung,
wort,möchte;wortart,;bedeutung,
wort,aus;wortart,;bedeutung,
wort,geht;wortart,;bedeutung,
wort,euch;wortart,;bedeutung,
wort,noch;wortart,;bedeutung,
wort,dieses;wortart,;bedeutung,
wort,spricht;wortart,;bedeutung,
wort,gehört;wortart,;bedeutung,
wort,nach;wortart,;bedeutung,
wort,so;wortart,;bedeutung,
wort,alles;wortart,;bedeutung,
wort,seid;wortart,;bedeutung,
wort,schon;wortart,;bedeutung,
wort,kommt;wortart,;bedeutung,
